utc_time,Actual PM2.5,Predicted PM2.5
2017-12-15 15:00:00,8.0,4.012361
2017-12-15 16:00:00,7.0,6.33167
2017-12-15 17:00:00,7.0,7.3477607
2017-12-15 18:00:00,6.000000000000001,7.2902713
2017-12-15 19:00:00,7.0,6.117047
2017-12-15 20:00:00,6.000000000000001,6.41133
2017-12-15 21:00:00,8.0,5.951618
2017-12-15 22:00:00,7.0,7.4104524
2017-12-15 23:00:00,7.0,7.36035
2017-12-16 00:00:00,7.0,6.8866134
2017-12-16 01:00:00,5.0,6.7919374
2017-12-16 02:00:00,3.0000000000000004,5.276212
2017-12-16 03:00:00,6.000000000000001,2.9764922
2017-12-16 04:00:00,6.000000000000001,5.0052776
2017-12-16 05:00:00,10.0,5.718031
2017-12-16 06:00:00,8.999999999999998,9.385537
2017-12-16 07:00:00,10.0,8.922869
2017-12-16 08:00:00,6.000000000000001,9.672722
2017-12-16 09:00:00,7.0,6.67623
2017-12-16 10:00:00,6.000000000000001,7.794139
2017-12-16 11:00:00,7.0,7.099366
2017-12-16 12:00:00,4.0,5.677359
2017-12-16 13:00:00,8.0,3.8745713
2017-12-16 14:00:00,11.0,7.676405
2017-12-16 15:00:00,11.0,14.862226
2017-12-16 16:00:00,8.999999999999998,14.100195
2017-12-16 17:00:00,8.0,10.070562
2017-12-16 18:00:00,7.0,7.378916
2017-12-16 19:00:00,11.0,5.2113357
2017-12-16 20:00:00,20.0,10.399373
2017-12-16 21:00:00,18.0,27.018084
2017-12-16 22:00:00,18.0,17.517231
2017-12-16 23:00:00,19.0,17.925438
2017-12-17 00:00:00,17.0,19.994844
2017-12-17 01:00:00,17.0,17.224733
2017-12-17 02:00:00,19.0,16.28369
2017-12-17 03:00:00,33.0,20.008797
2017-12-17 04:00:00,23.0,34.173645
2017-12-17 05:00:00,18.0,18.089348
2017-12-17 06:00:00,18.0,14.24383
2017-12-17 07:00:00,18.0,14.651321
2017-12-17 08:00:00,22.0,16.49327
2017-12-17 09:00:00,31.0,23.164549
2017-12-17 10:00:00,38.0,35.149788
2017-12-17 11:00:00,29.000000000000004,36.177414
2017-12-17 12:00:00,35.0,31.897923
2017-12-17 13:00:00,38.0,38.852524
2017-12-17 14:00:00,38.0,38.550804
2017-12-17 15:00:00,38.0,39.108192
2017-12-17 16:00:00,37.0,38.344364
2017-12-17 17:00:00,14.0,36.656788
2017-12-17 18:00:00,12.000000000000002,5.3250937
2017-12-17 19:00:00,10.0,6.303971
2017-12-17 20:00:00,12.000000000000002,8.086516
2017-12-17 21:00:00,11.0,11.240603
2017-12-17 22:00:00,12.000000000000002,10.3211975
2017-12-17 23:00:00,8.999999999999998,9.930632
2017-12-18 00:00:00,22.0,8.998196
2017-12-18 01:00:00,8.0,21.014206
2017-12-18 02:00:00,6.000000000000001,9.316456
2017-12-18 03:00:00,7.0,5.4833393
2017-12-18 04:00:00,8.0,5.928053
2017-12-18 05:00:00,8.0,7.4590173
2017-12-18 06:00:00,8.999999999999998,7.85383
2017-12-18 07:00:00,10.0,8.5455265
2017-12-18 08:00:00,4.0,10.015212
2017-12-18 09:00:00,4.0,4.8748245
2017-12-18 10:00:00,8.999999999999998,4.132864
2017-12-18 11:00:00,11.0,10.534137
2017-12-18 12:00:00,8.999999999999998,10.918632
2017-12-18 13:00:00,13.0,10.162675
2017-12-18 14:00:00,8.0,14.115288
2017-12-18 15:00:00,6.000000000000001,9.986859
2017-12-18 16:00:00,7.0,6.1812825
2017-12-18 17:00:00,5.0,5.7665906
2017-12-18 18:00:00,8.0,6.7657356
2017-12-18 19:00:00,8.999999999999998,10.6351595
2017-12-18 20:00:00,8.0,9.283972
2017-12-18 21:00:00,6.000000000000001,8.493806
2017-12-18 22:00:00,4.0,5.7139335
2017-12-18 23:00:00,8.999999999999998,4.919742
2017-12-19 00:00:00,11.0,10.295402
2017-12-19 01:00:00,34.0,11.908704
2017-12-19 02:00:00,26.0,32.121334
2017-12-19 03:00:00,20.0,26.554384
2017-12-19 04:00:00,28.0,18.900042
2017-12-19 05:00:00,40.0,27.355696
2017-12-19 06:00:00,51.0,40.513485
2017-12-19 07:00:00,48.99999999999999,52.239563
2017-12-19 08:00:00,46.0,49.257015
2017-12-19 09:00:00,55.0,45.928226
2017-12-19 10:00:00,63.0,56.978157
2017-12-19 11:00:00,67.0,66.54462
2017-12-19 12:00:00,64.0,69.180626
2017-12-19 13:00:00,78.0,64.46648
2017-12-19 14:00:00,63.0,78.14321
2017-12-19 15:00:00,59.99999999999999,60.675667
2017-12-19 16:00:00,71.0,58.00556
2017-12-19 17:00:00,69.0,71.3845
2017-12-19 18:00:00,58.00000000000001,67.30943
2017-12-19 19:00:00,55.0,54.06017
2017-12-19 20:00:00,47.00000000000001,54.961792
2017-12-19 21:00:00,7.0,43.25899
2017-12-19 22:00:00,11.0,-4.0939217
2017-12-19 23:00:00,14.0,2.2366385
2017-12-20 00:00:00,10.0,11.898895
2017-12-20 01:00:00,5.0,9.537647
2017-12-20 02:00:00,14.999999999999998,5.831943
2017-12-20 03:00:00,12.000000000000002,13.287157
2017-12-20 04:00:00,5.0,12.336876
2017-12-20 05:00:00,5.0,5.8421206
2017-12-20 06:00:00,7.0,5.07658
2017-12-20 07:00:00,5.0,6.39703
2017-12-20 08:00:00,6.000000000000001,5.632685
2017-12-20 09:00:00,8.0,6.1284494
2017-12-20 10:00:00,7.0,9.385096
2017-12-20 11:00:00,19.0,11.609953
2017-12-20 12:00:00,18.0,24.986069
2017-12-20 13:00:00,27.0,21.937359
2017-12-20 14:00:00,25.0,27.426056
2017-12-20 15:00:00,28.0,24.979897
2017-12-20 16:00:00,31.0,27.59562
2017-12-20 17:00:00,29.000000000000004,31.734612
2017-12-20 18:00:00,36.0,29.725254
2017-12-20 19:00:00,45.0,43.152317
2017-12-20 20:00:00,38.0,44.28314
2017-12-20 21:00:00,36.0,32.52895
2017-12-20 22:00:00,29.999999999999996,32.119835
2017-12-20 23:00:00,26.0,29.216997
2017-12-21 00:00:00,16.0,22.978624
2017-12-21 01:00:00,20.0,14.840033
2017-12-21 02:00:00,18.0,19.073353
2017-12-21 03:00:00,29.999999999999996,18.040928
2017-12-21 04:00:00,25.0,26.475529
2017-12-21 05:00:00,29.000000000000004,24.875196
2017-12-21 06:00:00,32.0,30.246843
2017-12-21 09:00:00,46.0,31.062626
2017-12-21 10:00:00,64.0,55.048706
2017-12-21 11:00:00,95.00000000000001,69.3872
2017-12-21 12:00:00,95.00000000000001,100.970116
2017-12-21 13:00:00,107.0,96.926315
2017-12-21 14:00:00,122.0,111.77298
2017-12-21 15:00:00,108.0,125.19609
2017-12-21 16:00:00,95.00000000000001,105.97208
2017-12-21 17:00:00,83.0,92.2595
2017-12-21 18:00:00,77.0,73.31975
2017-12-21 19:00:00,80.0,69.7728
2017-12-21 20:00:00,75.0,76.35348
2017-12-21 21:00:00,57.0,71.93677
2017-12-21 22:00:00,64.0,53.174404
2017-12-21 23:00:00,59.99999999999999,60.686142
2017-12-22 00:00:00,57.0,57.00402
2017-12-22 01:00:00,43.0,54.009453
2017-12-22 02:00:00,36.0,40.479324
2017-12-22 03:00:00,18.0,31.600182
2017-12-22 04:00:00,8.0,8.883662
2017-12-22 05:00:00,8.999999999999998,2.0205483
2017-12-22 06:00:00,8.0,6.082569
2017-12-22 07:00:00,8.999999999999998,8.025038
2017-12-22 08:00:00,11.0,9.809665
2017-12-22 09:00:00,11.0,12.378725
2017-12-22 10:00:00,13.0,13.738088
2017-12-22 11:00:00,18.0,18.42162
2017-12-22 12:00:00,24.000000000000004,23.172012
2017-12-22 13:00:00,13.0,28.650768
2017-12-22 14:00:00,11.0,10.965895
2017-12-22 15:00:00,14.999999999999998,8.581754
2017-12-22 16:00:00,16.0,14.916798
2017-12-22 17:00:00,14.0,16.829388
2017-12-22 18:00:00,14.0,13.150187
2017-12-22 19:00:00,10.0,12.352877
2017-12-22 20:00:00,12.000000000000002,8.429336
2017-12-22 21:00:00,12.000000000000002,13.904713
2017-12-22 22:00:00,10.0,12.545771
2017-12-22 23:00:00,14.999999999999998,12.019407
2017-12-23 00:00:00,14.999999999999998,16.562435
2017-12-23 01:00:00,20.0,15.458927
2017-12-23 02:00:00,24.000000000000004,20.445755
2017-12-23 03:00:00,21.0,26.017025
2017-12-23 04:00:00,59.99999999999999,21.815533
2017-12-23 05:00:00,61.0,69.15013
2017-12-23 06:00:00,42.0,62.941917
2017-12-23 07:00:00,41.0,34.75638
2017-12-23 08:00:00,42.0,37.806942
2017-12-23 09:00:00,45.0,41.120625
2017-12-23 10:00:00,46.0,45.90577
2017-12-23 11:00:00,41.0,45.733833
2017-12-23 12:00:00,42.0,38.963135
2017-12-23 13:00:00,59.99999999999999,41.41809
2017-12-23 14:00:00,56.0,63.212032
2017-12-23 15:00:00,48.99999999999999,56.834496
2017-12-23 16:00:00,38.0,44.654713
2017-12-23 17:00:00,33.0,34.69051
2017-12-23 18:00:00,27.0,31.221186
2017-12-23 19:00:00,19.0,21.641819
2017-12-23 20:00:00,20.0,7.694884
2017-12-23 21:00:00,22.0,13.508703
2017-12-23 22:00:00,19.0,21.333559
2017-12-23 23:00:00,17.0,19.834822
2017-12-24 00:00:00,16.0,18.26878
2017-12-24 01:00:00,12.000000000000002,15.939272
2017-12-24 02:00:00,7.0,12.024997
2017-12-24 03:00:00,8.0,7.040757
2017-12-24 04:00:00,6.000000000000001,7.543755
2017-12-24 05:00:00,6.000000000000001,6.0208945
2017-12-24 06:00:00,6.000000000000001,5.730089
2017-12-24 07:00:00,7.0,5.75634
2017-12-24 08:00:00,8.0,6.8886423
2017-12-24 09:00:00,5.0,8.1627655
2017-12-24 10:00:00,6.000000000000001,6.246059
2017-12-24 11:00:00,4.0,6.3701706
2017-12-24 12:00:00,8.0,4.594781
2017-12-24 13:00:00,7.0,8.514077
2017-12-24 14:00:00,10.0,6.6571474
2017-12-24 15:00:00,6.000000000000001,11.358269
2017-12-24 16:00:00,5.0,5.540673
2017-12-24 16:00:00,5.0,5.1758604
2017-12-24 16:00:00,5.0,4.910284
2017-12-24 17:00:00,7.0,4.8508368
2017-12-24 17:00:00,7.0,9.216583
2017-12-24 17:00:00,7.0,8.041137
2017-12-24 18:00:00,6.000000000000001,7.228945
2017-12-24 18:00:00,6.000000000000001,4.3279276
2017-12-24 18:00:00,6.000000000000001,5.342917
2017-12-24 19:00:00,8.0,5.995617
2017-12-24 19:00:00,8.0,10.039978
2017-12-24 19:00:00,8.0,9.029003
2017-12-24 20:00:00,7.0,8.285273
2017-12-24 20:00:00,7.0,10.458492
2017-12-24 20:00:00,7.0,8.055695
2017-12-24 21:00:00,6.000000000000001,7.0384
2017-12-24 21:00:00,6.000000000000001,3.0204232
2017-12-24 21:00:00,6.000000000000001,5.0120554
2017-12-24 22:00:00,6.000000000000001,6.185265
2017-12-24 22:00:00,6.000000000000001,10.51398
2017-12-24 22:00:00,6.000000000000001,7.8834195
2017-12-24 23:00:00,7.0,6.609882
2017-12-24 23:00:00,7.0,8.1531925
2017-12-24 23:00:00,7.0,7.697702
2017-12-25 00:00:00,10.0,7.4574704
2017-12-25 00:00:00,10.0,10.644084
2017-12-25 00:00:00,10.0,10.661427
2017-12-25 01:00:00,18.0,10.412972
2017-12-25 01:00:00,18.0,16.574339
2017-12-25 01:00:00,18.0,18.261635
2017-12-25 02:00:00,19.0,18.339123
2017-12-25 02:00:00,19.0,17.563334
2017-12-25 02:00:00,19.0,18.663084
2017-12-25 03:00:00,33.0,18.965677
2017-12-25 03:00:00,33.0,32.188835
2017-12-25 03:00:00,33.0,33.673607
2017-12-25 04:00:00,40.0,33.142693
2017-12-25 04:00:00,40.0,40.312634
2017-12-25 04:00:00,40.0,40.06451
2017-12-25 05:00:00,48.99999999999999,39.54578
2017-12-25 05:00:00,48.99999999999999,46.897705
2017-12-25 05:00:00,48.99999999999999,48.35115
2017-12-25 06:00:00,48.99999999999999,48.367363
2017-12-25 06:00:00,48.99999999999999,47.631218
2017-12-25 06:00:00,48.99999999999999,47.822495
2017-12-25 07:00:00,45.0,47.85718
2017-12-25 07:00:00,45.0,43.405743
2017-12-25 07:00:00,45.0,43.40754
2017-12-25 08:00:00,41.0,43.717075
2017-12-25 08:00:00,41.0,40.528423
2017-12-25 08:00:00,41.0,39.884357
2017-12-25 09:00:00,43.0,39.917286
2017-12-25 09:00:00,43.0,43.58332
2017-12-25 09:00:00,43.0,42.74549
2017-12-25 10:00:00,46.0,42.352207
2017-12-25 10:00:00,46.0,46.277718
2017-12-25 10:00:00,46.0,45.820694
2017-12-25 11:00:00,45.0,45.502388
2017-12-25 11:00:00,45.0,46.39602
2017-12-25 11:00:00,45.0,44.787422
2017-12-25 12:00:00,50.0,44.28135
2017-12-25 12:00:00,50.0,54.401234
2017-12-25 12:00:00,50.0,50.537632
2017-12-25 13:00:00,51.0,49.29473
2017-12-25 13:00:00,51.0,49.67138
2017-12-25 13:00:00,51.0,50.141945
2017-12-25 14:00:00,47.00000000000001,50.25273
2017-12-25 14:00:00,47.00000000000001,44.581875
2017-12-25 14:00:00,47.00000000000001,45.70037
2017-12-25 15:00:00,39.0,46.18532
2017-12-25 15:00:00,39.0,36.601555
2017-12-25 15:00:00,39.0,37.547714
2017-12-25 16:00:00,34.0,38.262684
2017-12-25 17:00:00,26.0,31.180147
2017-12-25 18:00:00,14.0,23.252357
2017-12-25 19:00:00,8.0,10.062148
2017-12-25 20:00:00,4.0,5.3349986
2017-12-25 21:00:00,5.0,2.597516
2017-12-25 22:00:00,6.000000000000001,5.273242
2017-12-25 23:00:00,5.0,6.515798
2017-12-26 00:00:00,4.0,7.8523912
2017-12-26 01:00:00,8.999999999999998,6.731986
2017-12-26 02:00:00,12.000000000000002,9.412645
2017-12-26 03:00:00,18.0,13.714892
2017-12-26 04:00:00,20.0,20.031956
2017-12-26 05:00:00,17.0,18.581081
2017-12-26 06:00:00,18.0,15.471352
2017-12-26 07:00:00,19.0,15.451389
2017-12-26 08:00:00,23.0,18.08622
2017-12-26 09:00:00,22.0,22.637505
2017-12-26 10:00:00,25.0,21.588552
2017-12-26 11:00:00,32.0,24.313055
2017-12-26 12:00:00,34.0,34.20823
2017-12-26 13:00:00,38.0,35.78483
2017-12-26 14:00:00,39.0,38.876465
2017-12-26 15:00:00,50.0,40.401936
2017-12-26 16:00:00,51.0,53.486507
2017-12-26 17:00:00,48.99999999999999,51.564125
2017-12-26 18:00:00,48.99999999999999,48.166164
2017-12-26 19:00:00,50.0,47.469383
2017-12-26 20:00:00,48.99999999999999,47.620537
2017-12-26 21:00:00,52.0,47.884537
2017-12-26 22:00:00,48.00000000000001,50.79357
2017-12-26 23:00:00,47.00000000000001,47.717064
2017-12-27 00:00:00,48.00000000000001,45.81152
2017-12-27 01:00:00,57.0,46.53709
2017-12-27 02:00:00,59.99999999999999,56.30855
2017-12-27 03:00:00,59.99999999999999,60.686672
2017-12-27 04:00:00,59.99999999999999,59.8832
2017-12-27 05:00:00,59.99999999999999,59.8623
2017-12-27 06:00:00,73.0,59.112423
2017-12-27 07:00:00,100.0,73.017006
2017-12-27 08:00:00,94.00000000000001,101.141205
2017-12-27 09:00:00,90.0,94.581
2017-12-27 10:00:00,94.00000000000001,90.56234
2017-12-27 11:00:00,96.00000000000001,94.16609
2017-12-27 12:00:00,114.0,95.08459
2017-12-27 13:00:00,116.00000000000001,112.19544
2017-12-27 14:00:00,116.00000000000001,113.659325
2017-12-27 15:00:00,115.00000000000001,114.991486
2017-12-27 16:00:00,113.0,112.497475
2017-12-27 17:00:00,113.0,111.30381
2017-12-27 18:00:00,99.0,111.757805
2017-12-27 19:00:00,96.99999999999999,96.24694
2017-12-27 20:00:00,96.99999999999999,95.34938
2017-12-27 21:00:00,56.0,95.15989
2017-12-27 22:00:00,57.0,49.795433
2017-12-27 23:00:00,59.99999999999999,52.417107
2017-12-28 00:00:00,76.0,58.202744
2017-12-28 01:00:00,114.0,79.009056
2017-12-28 02:00:00,112.0,122.17507
2017-12-28 03:00:00,90.0,109.85931
2017-12-28 04:00:00,94.00000000000001,81.29512
2017-12-28 05:00:00,99.0,91.80246
2017-12-28 06:00:00,114.0,98.39273
2017-12-28 07:00:00,116.00000000000001,117.30271
2017-12-28 08:00:00,126.0,116.4705
2017-12-28 09:00:00,134.0,128.83263
2017-12-28 10:00:00,147.0,135.13162
2017-12-28 11:00:00,154.0,146.6831
2017-12-28 12:00:00,163.0,152.57289
2017-12-28 13:00:00,158.0,159.44716
2017-12-28 14:00:00,160.0,154.51674
2017-12-28 15:00:00,163.0,157.4603
2017-12-28 16:00:00,161.0,162.6695
2017-12-28 17:00:00,166.0,158.95395
2017-12-28 18:00:00,170.0,164.12794
2017-12-28 19:00:00,169.0,169.5356
2017-12-28 20:00:00,161.0,171.07463
2017-12-28 21:00:00,166.0,154.41695
2017-12-28 22:00:00,153.0,161.90944
2017-12-28 23:00:00,104.0,146.9217
2017-12-29 00:00:00,102.0,94.61306
2017-12-29 01:00:00,127.0,97.01717
2017-12-29 02:00:00,131.0,126.55641
2017-12-29 03:00:00,111.0,131.19937
2017-12-29 04:00:00,121.0,105.863434
2017-12-29 05:00:00,153.0,120.02505
2017-12-29 06:00:00,227.0,164.09224
2017-12-29 07:00:00,247.0,246.47061
2017-12-29 08:00:00,237.99999999999997,248.84474
2017-12-29 09:00:00,227.0,232.41016
2017-12-29 10:00:00,226.0,227.11922
2017-12-29 11:00:00,216.0,226.01245
2017-12-29 12:00:00,213.0,212.84955
2017-12-29 13:00:00,214.0,210.62082
2017-12-29 14:00:00,214.0,210.81071
2017-12-29 15:00:00,215.0,211.68398
2017-12-29 16:00:00,218.0,211.23444
2017-12-29 17:00:00,221.0,214.5554
2017-12-29 18:00:00,222.0,219.1519
2017-12-29 19:00:00,224.0,218.71281
2017-12-29 20:00:00,228.0,221.67883
2017-12-29 21:00:00,234.00000000000003,226.5796
2017-12-29 22:00:00,230.00000000000003,234.84146
2017-12-29 23:00:00,225.0,224.96175
2017-12-30 00:00:00,231.00000000000003,224.67197
2017-12-30 01:00:00,230.00000000000003,229.7519
2017-12-30 02:00:00,221.0,227.41753
2017-12-30 03:00:00,166.0,220.65115
2017-12-30 04:00:00,114.0,154.87157
2017-12-30 05:00:00,35.0,104.03032
2017-12-30 06:00:00,12.000000000000002,18.036226
2017-12-30 07:00:00,19.0,2.770749
2017-12-30 08:00:00,16.0,11.995821
2017-12-30 09:00:00,17.0,13.782812
2017-12-30 10:00:00,20.0,16.692764
2017-12-30 11:00:00,14.999999999999998,20.197918
2017-12-30 12:00:00,18.0,18.841728
2017-12-30 13:00:00,17.0,22.461342
2017-12-30 14:00:00,14.999999999999998,19.045326
2017-12-30 15:00:00,14.999999999999998,18.734774
2017-12-30 16:00:00,7.0,16.749926
2017-12-30 17:00:00,6.000000000000001,8.384614
2017-12-30 18:00:00,8.999999999999998,3.56705
2017-12-30 19:00:00,8.0,7.826565
2017-12-30 20:00:00,8.0,9.871373
2017-12-30 21:00:00,8.0,11.624506
2017-12-30 22:00:00,14.0,10.231073
2017-12-30 23:00:00,12.000000000000002,16.500113
2017-12-31 00:00:00,13.0,14.081504
2017-12-31 01:00:00,18.0,14.006579
2017-12-31 02:00:00,20.0,16.799288
2017-12-31 03:00:00,25.0,19.273857
2017-12-31 04:00:00,23.0,21.816727
2017-12-31 05:00:00,41.0,21.840355
2017-12-31 06:00:00,47.00000000000001,39.806015
2017-12-31 07:00:00,38.0,50.325974
2017-12-31 08:00:00,42.0,37.056297
2017-12-31 09:00:00,37.0,40.078922
2017-12-31 10:00:00,42.0,37.562435
2017-12-31 11:00:00,48.99999999999999,44.124035
2017-12-31 12:00:00,67.0,53.101612
2017-12-31 13:00:00,58.99999999999999,67.855194
2017-12-31 14:00:00,61.0,59.4207
2017-12-31 15:00:00,74.0,62.05941
2017-12-31 16:00:00,63.0,80.04697
2017-12-31 17:00:00,37.0,55.84248
2017-12-31 18:00:00,41.0,31.721033
2017-12-31 19:00:00,43.0,37.90507
2017-12-31 20:00:00,33.0,41.199833
2017-12-31 21:00:00,36.0,31.584612
2017-12-31 22:00:00,17.0,33.171543
2017-12-31 23:00:00,16.0,13.027634
2018-01-01 00:00:00,14.0,14.272919
2018-01-01 01:00:00,13.0,13.163516
2018-01-01 02:00:00,10.0,11.414186
2018-01-01 03:00:00,11.0,9.405485
2018-01-01 04:00:00,11.0,9.3751545
2018-01-01 05:00:00,11.0,9.90361
2018-01-01 06:00:00,14.0,10.687472
2018-01-01 07:00:00,13.0,15.577569
2018-01-01 08:00:00,19.0,16.414555
2018-01-01 09:00:00,36.0,21.112257
2018-01-01 10:00:00,58.00000000000001,40.41555
2018-01-01 11:00:00,72.0,67.35715
2018-01-01 12:00:00,77.0,79.47404
2018-01-01 13:00:00,66.0,81.854256
2018-01-01 14:00:00,57.0,58.65397
2018-01-01 15:00:00,43.0,46.391304
2018-01-01 16:00:00,31.0,31.345993
2018-01-01 17:00:00,31.0,25.842997
2018-01-01 18:00:00,34.0,28.420465
2018-01-01 19:00:00,41.0,35.41645
2018-01-01 20:00:00,45.0,42.787098
2018-01-01 21:00:00,57.0,46.059612
2018-01-01 22:00:00,66.0,62.83684
2018-01-01 23:00:00,50.0,67.730225
2018-01-02 00:00:00,31.0,45.61054
2018-01-02 01:00:00,29.999999999999996,27.200207
2018-01-02 02:00:00,26.0,26.467995
2018-01-02 03:00:00,18.0,22.907547
2018-01-02 04:00:00,16.0,15.020867
2018-01-02 05:00:00,25.0,14.293849
2018-01-02 06:00:00,21.0,25.184423
2018-01-02 07:00:00,14.999999999999998,20.340267
2018-01-02 08:00:00,11.0,14.000698
2018-01-02 09:00:00,14.999999999999998,10.61529
2018-01-02 10:00:00,10.0,15.013175
2018-01-02 11:00:00,14.0,12.165726
2018-01-02 12:00:00,10.0,15.522382
2018-01-02 13:00:00,6.000000000000001,8.888894
2018-01-02 14:00:00,4.0,4.011937
2018-01-02 15:00:00,3.0000000000000004,3.242086
2018-01-02 16:00:00,4.0,2.4709885
2018-01-02 17:00:00,7.0,3.8935053
2018-01-02 18:00:00,10.0,7.4433966
2018-01-02 19:00:00,6.000000000000001,12.978106
2018-01-02 20:00:00,7.0,6.7081876
2018-01-02 21:00:00,6.000000000000001,6.8405156
2018-01-02 22:00:00,8.999999999999998,7.114551
2018-01-02 23:00:00,12.000000000000002,8.849396
2018-01-03 00:00:00,8.999999999999998,13.12193
2018-01-03 01:00:00,8.0,9.253547
2018-01-03 02:00:00,10.0,6.7557554
2018-01-03 03:00:00,10.0,8.598862
2018-01-03 04:00:00,13.0,9.31996
2018-01-03 05:00:00,12.000000000000002,12.261291
2018-01-03 06:00:00,12.000000000000002,12.169359
2018-01-03 07:00:00,10.0,11.185515
2018-01-03 08:00:00,4.0,9.851669
2018-01-03 09:00:00,14.0,5.3809266
2018-01-03 10:00:00,17.0,13.835306
2018-01-03 11:00:00,16.0,20.098497
2018-01-03 12:00:00,16.0,17.580662
2018-01-03 13:00:00,19.0,16.624344
2018-01-03 14:00:00,19.0,18.480131
2018-01-03 15:00:00,16.0,18.316782
2018-01-03 16:00:00,10.0,13.82991
2018-01-03 17:00:00,11.0,8.884844
2018-01-03 18:00:00,10.0,9.336266
2018-01-03 19:00:00,10.0,11.186378
2018-01-03 20:00:00,8.999999999999998,9.591177
2018-01-03 21:00:00,8.999999999999998,9.064251
2018-01-03 22:00:00,7.0,8.258631
2018-01-03 23:00:00,6.000000000000001,6.8315325
2018-01-04 00:00:00,10.0,6.247349
2018-01-04 01:00:00,8.999999999999998,10.188979
2018-01-04 02:00:00,12.000000000000002,10.059401
2018-01-04 03:00:00,12.000000000000002,11.661846
2018-01-04 04:00:00,12.000000000000002,11.152597
2018-01-04 05:00:00,7.0,11.093131
2018-01-04 06:00:00,8.0,7.3082304
2018-01-04 07:00:00,11.0,8.194431
2018-01-04 08:00:00,13.0,11.639422
2018-01-04 09:00:00,14.999999999999998,14.435418
2018-01-04 10:00:00,19.0,15.8294325
2018-01-04 11:00:00,17.0,18.78591
2018-01-04 12:00:00,21.0,17.365095
2018-01-04 13:00:00,22.0,20.442339
2018-01-04 14:00:00,25.0,21.885277
2018-01-04 15:00:00,29.999999999999996,24.64255
2018-01-04 16:00:00,29.000000000000004,29.454044
2018-01-04 17:00:00,33.0,29.23256
2018-01-04 18:00:00,32.0,32.473675
2018-01-04 19:00:00,35.0,32.016987
2018-01-04 20:00:00,32.0,34.40856
2018-01-04 21:00:00,38.0,32.037865
2018-01-04 22:00:00,50.0,36.863926
2018-01-04 23:00:00,50.0,48.58625
2018-01-05 00:00:00,25.0,50.32664
2018-01-05 01:00:00,20.0,32.32953
2018-01-05 02:00:00,24.000000000000004,18.876345
2018-01-05 03:00:00,29.000000000000004,21.368412
2018-01-05 04:00:00,23.0,27.78524
2018-01-05 05:00:00,18.0,21.044954
2018-01-05 06:00:00,16.0,14.651344
2018-01-05 07:00:00,19.0,13.80128
2018-01-05 08:00:00,19.0,18.687998
2018-01-05 09:00:00,23.0,20.317804
2018-01-05 10:00:00,24.000000000000004,25.650103
2018-01-05 11:00:00,17.0,29.071589
2018-01-05 12:00:00,19.0,19.634035
2018-01-05 13:00:00,38.0,18.497917
2018-01-05 14:00:00,43.0,37.125725
2018-01-05 15:00:00,41.0,44.41755
2018-01-05 16:00:00,21.0,43.493046
2018-01-05 17:00:00,8.0,16.981604
2018-01-05 18:00:00,13.0,-1.2470661
2018-01-05 19:00:00,11.0,12.948226
2018-01-05 20:00:00,7.0,10.706345
2018-01-05 21:00:00,8.0,4.2092004
2018-01-05 22:00:00,5.0,7.1462145
2018-01-05 23:00:00,7.0,5.427402
2018-01-06 00:00:00,8.0,6.949733
2018-01-06 01:00:00,7.0,7.3030086
2018-01-06 02:00:00,11.0,8.356067
2018-01-06 03:00:00,8.999999999999998,10.638463
2018-01-06 04:00:00,12.000000000000002,9.178401
2018-01-06 05:00:00,12.000000000000002,11.310063
2018-01-06 06:00:00,8.999999999999998,12.285583
2018-01-06 07:00:00,8.0,8.01886
2018-01-06 08:00:00,6.000000000000001,7.727424
2018-01-06 09:00:00,8.0,6.1656213
2018-01-06 10:00:00,5.0,9.240551
2018-01-06 11:00:00,14.0,8.401414
2018-01-06 12:00:00,18.0,16.808146
2018-01-06 13:00:00,26.0,21.767159
2018-01-06 14:00:00,29.000000000000004,28.339619
2018-01-06 15:00:00,41.0,29.01335
2018-01-06 16:00:00,48.99999999999999,40.180023
2018-01-06 17:00:00,61.0,50.362843
2018-01-06 18:00:00,54.0,62.96207
2018-01-06 19:00:00,68.0,65.527756
2018-01-06 20:00:00,56.0,71.750946
2018-01-06 21:00:00,57.0,49.329796
2018-01-06 22:00:00,56.0,52.0425
2018-01-06 23:00:00,53.0,51.992344
2018-01-07 00:00:00,47.00000000000001,47.171642
2018-01-07 01:00:00,42.0,41.50781
2018-01-07 02:00:00,44.0,39.572506
2018-01-07 03:00:00,53.0,43.178158
2018-01-07 04:00:00,48.00000000000001,52.699574
2018-01-07 05:00:00,44.0,44.19411
2018-01-07 06:00:00,34.0,38.308422
2018-01-07 07:00:00,20.0,28.98394
2018-01-07 08:00:00,19.0,17.977383
2018-01-07 09:00:00,20.0,17.833632
2018-01-07 10:00:00,26.0,19.697886
2018-01-07 11:00:00,25.0,25.312521
2018-01-07 12:00:00,20.0,24.412481
2018-01-07 13:00:00,20.0,20.500334
2018-01-07 14:00:00,18.0,19.859375
2018-01-07 15:00:00,13.0,18.344385
2018-01-07 16:00:00,13.0,12.82523
2018-01-07 17:00:00,14.999999999999998,13.15032
2018-01-07 18:00:00,24.000000000000004,15.475609
2018-01-07 19:00:00,16.0,23.682411
2018-01-07 20:00:00,17.0,16.833773
2018-01-07 21:00:00,20.0,15.888391
